Dive,Height,DD
200D,5,1
200D,7,1
200D,10,1
201A,1,1.7
201A,3,1.9
201A,5,1.7
201A,7,1.9
201A,10,1.9
201B,1,1.6
201B,3,1.8
201B,5,1.6
201B,7,1.8
201B,10,1.8
201C,1,1.5
201C,3,1.7
201C,5,1.5
201C,7,1.7
201C,10,1.7
202A,1,1.7
202A,3,1.8
202A,5,1.7
202A,7,1.8
202A,10,1.9
202A,60,2.7
202A,75,3.2
202A,90,4.4
202B,1,1.6
202B,3,1.7
202B,5,1.6
202B,7,1.7
202B,10,1.8
202B,60,2.6
202B,75,3.1
202B,90,3.7
202C,1,1.5
202C,3,1.6
202C,5,1.5
202C,7,1.6
202C,10,1.7
202C,60,2.5
202C,75,3
202C,90,3.5
202E,60,2.6
202E,75,3.1
203A,1,2.5
203A,3,2.4
203A,5,2.5
203A,7,2.4
203A,10,2.4
203B,1,2.3
203B,3,2.2
203B,5,2.3
203B,7,2.2
203B,10,2.2
203C,1,2
203C,3,1.9
203C,5,2
203C,7,1.9
203C,10,1.9
204A,3,2.5
204A,7,2.5
204A,10,2.6
204A,60,3.3
204B,1,2.5
204B,3,2.3
204B,5,2.5
204B,7,2.3
204B,10,2.4
204B,60,3.1
204B,75,3.6
204B,90,4.2
204C,1,2.2
204C,3,2
204C,5,2.2
204C,7,2
204C,10,2.1
204C,60,2.8
204C,75,3.3
204C,90,3.8
205A,10,3.3
205B,1,3.2
205B,3,3
205B,5,3.2
205B,7,3
205B,10,2.9
205C,1,3
205C,3,2.8
205C,5,3
205C,7,2.8
205C,10,2.7
206B,1,3.2
206B,3,2.8
206B,5,3.2
206B,7,2.8
206B,10,3
206B,60,4
206B,75,4.5
206B,90,5.1
206C,1,2.9
206C,3,2.5
206C,5,2.9
206C,7,2.5
206C,10,2.7
206C,60,3.8
206C,75,4.3
206C,90,4.8
207B,3,3.9
207B,10,3.6
207C,3,3.6
207C,7,3.5
207C,10,3.3
208B,3,3.7
208B,5,4.1
208B,7,4.2
208B,10,4.1
208B,60,4.8
208B,75,5.3
208B,90,5.9
208C,3,3.4
208C,5,4.1
208C,7,3.9
208C,10,3.8
208C,60,4.6
208C,75,5.1
208C,90,5.6
209B,3,4.7
209B,10,4.5
209C,3,4.4
209C,10,4.2
210B,60,5.7
210B,75,6.2
210B,90,6.8
210C,60,5.5
210C,75,6
210C,90,6.5
212B,1,1.7
212B,3,1.8
212B,5,1.7
212B,7,1.8
212B,10,1.9
212B,60,2.7
212B,75,3.2
212B,90,3.8
212C,1,1.6
212C,3,1.7
212C,5,1.6
212C,7,1.7
212C,10,1.8
212C,60,2.6
212C,75,3.1
212C,90,3.6
213B,5,2.5
213B,7,2.4
213B,10,2.4
213C,1,2.2
213C,3,2.1
213C,5,2.2
213C,7,2.1
213C,10,2.1
214B,60,3.3
214B,75,3.8
214B,90,4.4
214C,1,2.4
214C,3,2.2
214C,5,2.4
214C,7,2.2
214C,10,2.3
214C,60,3
214C,75,3.5
214C,90,4
215B,3,3.3
215C,3,3.1
216B,60,4.3
216B,75,4.8
216B,90,5.4
216C,60,4.1
216C,75,4.6
216C,90,5.1
300A,1,1
300A,3,1
300A,5,1
300A,7,1
300A,10,1
300B,1,1
300B,3,1
300B,5,1
300B,7,1
300B,10,1
300C,1,1
300C,3,1
300C,5,1
300C,7,1
300C,10,1
300D,1,1
300D,3,1
300D,5,1
300D,7,1
300D,10,1
301A,1,1.8
301A,3,2
301A,5,1.8
301A,7,2
301A,10,2
301B,1,1.7
301B,3,1.9
301B,5,1.7
301B,7,1.9
301B,10,1.9
301C,1,1.6
301C,3,1.8
301C,5,1.6
301C,7,1.8
301C,10,1.8
302A,1,1.8
302A,3,1.9
302A,5,1.8
302A,7,1.9
302A,10,2
302A,60,2.8
302A,75,3.3
302B,1,1.7
302B,3,1.8
302B,5,1.7
302B,7,1.8
302B,10,1.9
302B,60,2.7
302B,75,3.2
302B,90,3.8
302C,1,1.6
302C,3,1.7
302C,5,1.6
302C,7,1.7
302C,10,1.8
302C,60,2.6
302C,75,3.1
302C,90,3.6
302E,60,2.7
302E,75,3.2
303A,1,2.7
303A,3,2.6
303A,5,2.7
303A,7,2.6
303A,10,2.6
303B,1,2.4
303B,3,2.3
303B,5,2.4
303B,7,2.3
303B,10,2.3
303C,1,2.1
303C,3,2
303C,5,2.1
303C,7,2
303C,10,2
304A,1,2.9
304A,3,2.7
304A,5,2.9
304A,7,2.7
304A,10,2.8
304B,1,2.6
304B,3,2.4
304B,5,2.6
304B,7,2.4
304B,10,2.5
304B,60,3.2
304B,75,3.7
304B,90,4.3
304C,1,2.3
304C,3,2.1
304C,5,2.3
304C,7,2.1
304C,10,2.2
304C,60,2.9
304C,75,3.4
304C,90,3.9
305A,3,3.4
305A,7,3.5
305A,10,3.4
305B,1,3.2
305B,3,3
305B,5,3.3
305B,7,3.1
305B,10,3
305C,1,3
305C,3,2.8
305C,5,3.1
305C,7,2.9
305C,10,2.8
306B,1,3.3
306B,3,2.9
306B,5,3.4
306B,7,3
306B,10,3.2
306B,60,4.1
306B,75,4.6
306B,90,5.2
306C,1,3
306C,3,2.6
306C,5,3.1
306C,7,2.7
306C,10,2.9
306C,60,3.9
306C,75,4.4
306C,90,4.9
307B,3,3.8
307B,10,3.7
307C,3,3.5
307C,10,3.4
308B,3,3.7
308B,7,4.5
308B,10,4.4
308B,60,4.9
308B,75,5.4
308B,90,6
308C,3,3.4
308C,7,4.2
308C,10,4.1
308C,60,4.7
308C,75,5.2
308C,90,5.7
309B,3,4.7
309B,10,4.8
309C,3,4.4
309C,10,4.5
310B,60,5.8
310B,75,6.3
310B,90,6.9
310C,60,5.6
310C,75,6.1
310C,90,6.6
312B,1,1.8
312B,3,1.9
312B,5,1.8
312B,7,1.9
312B,10,2
312B,60,2.8
312B,75,3.3
312B,90,3.9
312C,1,1.7
312C,3,1.8
312C,5,1.7
312C,7,1.8
312C,10,1.9
312C,60,2.7
312C,75,3.2
312C,90,3.7
313B,1,2.6
313B,3,2.5
313B,5,2.6
313B,7,2.5
313B,10,2.5
313C,1,2.3
313C,3,2.2
313C,5,2.3
313C,7,2.2
313C,10,2.2
400A,1,1
400A,3,1
400A,5,1
400A,7,1
400A,10,1
400B,1,1
400B,3,1
400B,5,1
400B,7,1
400B,10,1
400C,1,1
400C,3,1
400C,5,1
400C,7,1
400C,10,1
400D,1,1
400D,3,1
400D,5,1
400D,7,1
400D,10,1
401A,1,1.8
401A,3,1.7
401A,5,1.8
401A,7,1.7
401A,10,1.7
401B,1,1.5
401B,3,1.4
401B,5,1.5
401B,7,1.4
401B,10,1.4
401C,1,1.4
401C,3,1.3
401C,5,1.4
401C,7,1.3
401C,10,1.3
402A,1,2
402A,3,1.8
402A,5,2
402A,7,1.8
402A,10,1.9
402B,1,1.7
402B,3,1.5
402B,5,1.7
402B,7,1.5
402B,10,1.6
402B,60,2.5
402B,75,3
402B,90,3.6
402C,1,1.6
402C,3,1.4
402C,5,1.6
402C,7,1.4
402C,10,1.5
402C,60,2.4
402C,75,2.9
402C,90,3.4
402E,60,2.8
402E,75,3.3
403A,3,2.6
403B,1,2.4
403B,3,2.1
403B,5,2.4
403B,7,2.1
403B,10,2
403C,1,2.2
403C,3,1.9
403C,5,2.2
403C,7,1.9
403C,10,1.8
404B,1,3
404B,3,2.6
404B,5,3
404B,7,2.6
404B,10,2.6
404B,60,3.3
404B,75,3.8
404B,90,4.4
404C,1,2.8
404C,3,2.4
404C,5,2.8
404C,7,2.4
404C,10,2.4
404C,60,3.1
404C,75,3.6
404C,90,4.1
405B,1,3.4
405B,3,3
405B,5,3.4
405B,7,3
405B,10,2.8
405C,1,3.1
405C,3,2.7
405C,5,3.1
405C,7,2.7
405C,10,2.5
406B,5,4
406B,7,3.4
406B,10,3.5
406B,60,4.5
406B,75,5
406B,90,5.6
406C,3,3.1
406C,5,3.7
406C,7,3.1
406C,10,3.2
406C,60,4
406C,75,4.5
406C,90,5
407B,3,3.7
407B,10,3.5
407C,3,3.4
407C,7,3.4
407C,10,3.2
407D,1,3.8
408B,10,4.4
408B,60,5.4
408B,75,5.9
408B,90,6.5
408C,10,4.1
408C,60,4.9
408C,75,5.4
408C,90,5.9
409B,3,4.6
409C,3,4.2
409C,10,4.1
412B,1,2.1
412B,3,1.9
412B,5,2.1
412B,7,1.9
412B,10,2
412B,60,2.9
412B,75,3.4
412B,90,4
412C,1,2
412C,3,1.8
412C,5,2
412C,7,1.8
412C,10,1.9
412C,60,2.8
412C,75,3.3
412C,90,3.8
413B,1,2.9
413B,3,2.6
413B,5,2.9
413B,7,2.6
413B,10,2.5
413C,1,2.7
413C,3,2.4
413C,5,2.7
413C,7,2.4
413C,10,2.3
414C,3,2.9
414C,10,2.9
5101A,1,1
5101A,3,1
5101A,5,1
5101A,7,1
5101A,10,1
5101D,1,1
5101D,3,1
5101D,5,1
5102A,1,1
5102A,3,1
5102A,5,1
5102A,7,1
5102A,10,1
5102D,1,1
5102D,3,1
5102D,5,1
5104A,1,1
5104A,3,1
5104A,5,1
5104A,7,1
5104A,10,1
5106A,1,1
5106A,3,1
5106A,5,1
5106A,7,1
5106A,10,1
5106B,1,1
5106B,3,1
5106B,5,1
5106B,7,1
5106B,10,1
5106C,1,1
5106C,3,1
5106C,5,1
5106C,7,1
5106C,10,1
51101B,60,5
51101B,75,5.5
51101B,90,6.1
51101C,60,4.7
51101C,75,5.2
51101C,90,5.7
5111A,1,1.8
5111A,3,2
5111A,5,1.8
5111A,7,2
5111A,10,2
5111B,1,1.7
5111B,3,1.9
5111B,5,1.7
5111B,7,1.9
5111B,10,1.9
5111C,1,1.6
5111C,3,1.8
5111C,5,1.6
5111C,7,1.8
5111C,10,1.8
5112A,1,2
5112A,3,2.2
5112A,5,2
5112A,7,2.2
5112A,10,2.2
5112B,1,1.9
5112B,3,2.1
5112B,5,1.9
5112B,7,2.1
5112B,10,2.1
51141B,60,2.7
51141B,75,3.2
51141B,90,3.8
51141C,60,2.6
51141C,75,3.1
51141C,90,3.6
51161B,60,3.6
51161B,75,4.1
51161B,90,4.7
51161C,60,3.4
51161C,75,3.9
51161C,90,4.4
5121D,1,1.7
5121D,3,1.8
5121D,5,1.7
5121D,7,1.8
5121D,10,1.9
5121D,60,2.4
5121D,75,2.9
5121D,90,3.4
5122D,1,1.9
5122D,3,2
5122D,5,1.9
5122D,7,2
5122D,10,2.1
5123D,1,2.1
5124D,1,2.3
5124D,3,2.4
5124D,5,2.3
5124D,7,2.4
5124D,10,2.5
5126D,1,2.8
5126D,3,2.9
5131D,1,2
5131D,3,1.9
5131D,5,2
5131D,7,1.9
5131D,10,1.9
5132D,1,2.2
5132D,3,2.1
5132D,5,2.2
5132D,7,2.1
5132D,10,2.1
5134D,1,2.6
5134D,3,2.5
5134D,5,2.6
5134D,7,2.5
5134D,10,2.5
5136D,1,3.1
5136D,3,3
5136D,5,3.1
5136D,7,3
5136D,10,3
5138D,1,3.5
5138D,3,3.4
5138D,5,3.5
5138D,7,3.4
5138D,10,3.4
5141A,1,2.8
5141A,3,2.6
5141A,5,2.8
5141A,7,2.6
5141A,10,2.7
5141B,1,2.5
5141B,3,2.3
5141B,5,2.5
5141B,7,2.3
5141B,10,2.4
5141B,60,2.5
5141B,75,3
5141B,90,3.6
5141C,1,2.4
5141C,3,2.2
5141C,5,2.4
5141C,7,2.2
5141C,10,2.3
5141C,60,2.4
5141C,75,2.9
5141C,90,3.4
5142B,1,2.7
5142B,3,2.5
5142B,5,2.7
5142B,7,2.5
5142B,10,2.6
5142C,1,2.6
5143A,3,3
5143B,1,2.9
5143B,3,2.7
5143B,10,2.8
5143D,60,3
5143D,75,3.5
5143D,90,4
5144B,1,3.1
5145B,3,3.1
5145D,60,3.4
5145D,75,3.9
5145D,90,4.4
5146B,1,3.6
5146B,3,3.4
5147D,60,3.9
5147D,75,4.4
5147D,90,4.9
5151B,1,3
5151B,3,2.8
5151C,1,2.8
5151C,3,2.6
5152B,1,3.2
5152B,3,3
5152B,5,3.2
5152B,7,3
5152B,10,2.9
5152C,1,3
5152C,3,2.8
5152C,5,3
5152C,7,2.8
5152C,10,2.7
5154B,1,3.6
5154B,3,3.4
5154B,5,3.6
5154B,7,3.4
5154B,10,3.3
5154C,1,3.4
5154C,3,3.2
5154C,5,3.4
5154C,7,3.2
5154C,10,3.1
5156B,1,4.1
5156B,3,3.9
5156B,5,4.1
5156B,7,3.9
5156B,10,3.8
5156C,3,3.7
5156C,10,3.6
5161B,3,3
5161B,60,3.5
5161B,60,3.3
5161B,75,4
5161B,75,3.8
5161B,90,4.6
5161B,90,4.4
5161C,60,3.3
5161C,60,3.1
5161C,75,3.8
5161C,75,3.6
5161C,90,4.3
5161C,90,4.1
5163B,60,3.9
5163B,75,4.4
5163B,90,5
5163C,60,3.6
5163C,75,4.1
5163C,90,4.6
5165B,60,4.3
5165B,75,4.8
5165B,90,5.4
5165C,60,4.1
5165C,75,4.6
5165C,90,5.1
5172B,3,3.7
5172B,7,3.7
5172B,10,3.6
5172C,3,3.4
5172C,7,3.4
5172C,10,3.3
5181B,60,4.3
5181B,60,4
5181B,75,4.8
5181B,75,4.5
5181B,90,5.4
5181B,90,5.1
5181C,60,4
5181C,60,3.9
5181C,75,4.5
5181C,75,4.4
5181C,90,5
5181C,90,4.9
5201A,1,1
5201A,3,1
5201A,5,1
5201A,7,1
5201A,10,1
5201D,1,1
5201D,3,1
5201D,5,1
5202A,1,1
5202A,3,1
5202A,5,1
5202A,7,1
5202A,10,1
5202D,1,1
5202D,3,1
5202D,5,1
5203A,1,1
5203A,3,1
5203A,5,1
5203A,7,1
5203A,10,1
5205A,1,1
5205A,3,1
5205A,5,1
5205A,7,1
5205A,10,1
5211A,1,1.8
5211A,3,2
5211A,5,1.8
5211A,7,2
5211A,10,2
5211B,1,1.7
5211B,3,1.9
5211B,5,1.7
5211B,7,1.9
5211B,10,1.9
5211C,1,1.6
5211C,3,1.8
5211C,5,1.6
5211C,7,1.8
5211C,10,1.8
5212A,1,2
5212A,3,2.2
5212A,5,2
5212A,7,2.2
5212A,10,2.2
5213A,1,2.4
5213A,3,2.6
5221D,1,1.7
5221D,3,1.8
5221D,5,1.7
5221D,7,1.8
5221D,10,1.9
5222D,1,1.9
5222D,3,2
5222D,5,1.9
5222D,7,2
5222D,10,2.1
5223D,1,2.3
5223D,3,2.4
5223D,5,2.3
5223D,7,2.4
5223D,10,2.5
5224D,1,2.3
5225D,1,2.7
5225D,3,2.8
5225D,5,2.7
5225D,7,2.8
5225D,10,2.9
5227D,1,3.2
5227D,3,3.3
5231D,1,2.1
5231D,3,2
5231D,5,2.1
5231D,7,2
5231D,10,2
5232D,3,2
5233D,1,2.5
5233D,3,2.4
5233D,5,2.5
5233D,7,2.4
5233D,10,2.4
5235D,1,2.9
5235D,3,2.8
5235D,5,2.9
5235D,7,2.8
5235D,10,2.8
5237D,1,3.4
5237D,3,3.3
5237D,5,3.4
5237D,7,3.3
5237D,10,3.3
5239D,3,3.7
5239D,5,3.8
5239D,7,3.7
5239D,10,3.7
5241B,3,2.7
5241C,1,2.6
5241D,60,3.2
5241D,75,3.7
5241D,90,4.2
5242B,3,2.7
5242D,60,2.9
5242D,75,3.4
5242D,90,3.9
5243B,3,3.1
5244B,10,3.2
5244D,60,3.3
5244D,75,3.8
5244D,90,4.3
5246B,10,3.8
5246D,60,3.7
5246D,75,4.2
5246D,90,4.7
5251B,1,2.9
5251B,3,2.7
5251B,5,2.9
5251B,7,2.7
5251B,10,2.6
5251C,1,2.7
5251C,3,2.5
5251C,5,2.7
5251C,7,2.5
5251C,10,2.4
5252B,1,3.3
5252B,3,3.1
5252B,5,3.3
5252B,7,3.1
5252B,10,3
5253B,3,3.4
5253B,7,3.3
5253B,10,3.2
5253C,3,3.2
5253C,7,3.1
5253C,10,3
5255B,3,3.8
5255B,10,3.6
5255C,3,3.6
5255C,10,3.4
5257B,10,4.1
5257C,10,3.9
5262B,60,3.7
5262B,75,4.2
5262B,90,4.8
5262C,60,3.5
5262C,75,4
5262C,90,4.5
5264B,60,4.1
5264B,75,4.6
5264B,90,5.2
5264C,60,3.9
5264C,75,4.4
5264C,90,4.9
5271B,10,3.2
5271C,10,2.9
5273B,10,3.8
5273C,10,3.5
5275B,10,4.2
5275C,10,3.9
5291C,10,3.8
5301A,1,1
5301A,3,1
5301A,5,1
5301A,7,1
5301A,10,1
5303A,1,1
5303A,3,1
5303A,5,1
5303A,7,1
5303A,10,1
5303B,1,1
5303B,3,1
5303B,5,1
5303B,7,1
5303B,10,1
5303C,1,1
5303C,3,1
5303C,5,1
5303C,7,1
5303C,10,1
5305A,1,1
5305A,3,1
5305A,5,1
5305A,7,1
5305A,10,1
5305B,1,1
5305B,3,1
5305B,5,1
5305B,7,1
5305B,10,1
5305C,1,1
5305C,3,1
5305C,5,1
5305C,7,1
5305C,10,1
5311A,1,1.9
5311A,3,2.1
5311A,5,1.9
5311A,7,2.1
5311A,10,2.1
5311B,1,1.8
5311B,3,2
5311B,5,1.8
5311B,7,2
5311B,10,2
5311C,1,1.7
5311C,3,1.9
5311C,5,1.7
5311C,7,1.9
5311C,10,1.9
5312A,1,2.1
5312A,3,2.3
5312A,5,2.1
5312A,7,2.3
5312A,10,2.3
5313A,1,2.5
5321D,1,1.8
5321D,3,1.9
5321D,5,1.8
5321D,7,1.9
5321D,10,2
5322D,1,2
5322D,3,2.1
5322D,5,2
5322D,7,2.1
5322D,10,2.2
5323D,1,2.4
5323D,3,2.5
5323D,5,2.4
5323D,7,2.5
5323D,10,2.6
5324D,1,2.4
5325D,1,2.8
5325D,3,2.9
5325D,5,2.8
5325D,7,2.9
5325D,10,3
5327D,1,3.4
5327D,3,3.5
5331D,1,2.2
5331D,3,2.1
5331D,5,2.2
5331D,7,2.1
5331D,10,2.1
5333D,1,2.6
5333D,3,2.5
5333D,5,2.6
5333D,7,2.5
5333D,10,2.5
5335D,1,3
5335D,3,2.9
5335D,5,3
5335D,7,2.9
5335D,10,2.9
5337D,1,3.6
5337D,3,3.5
5337D,5,3.5
5337D,7,3.4
5337D,10,3.4
5339D,3,3.8
5339D,7,3.8
5339D,10,3.8
5341D,60,3.3
5341D,75,3.8
5341D,90,4.3
5342B,10,2.9
5342C,1,2.7
5342C,10,2.6
5342D,60,3
5342D,75,3.5
5342D,90,4
5343C,3,2.9
5344D,60,3.4
5344D,75,3.9
5344D,90,4.4
5346D,60,3.9
5346D,75,4.4
5346D,90,4.9
5347D,60,4.8
5347D,75,5.3
5347D,90,5.8
5351B,1,2.9
5351B,3,2.7
5351B,5,3
5351B,7,2.8
5351B,10,2.7
5351C,1,2.7
5351C,3,2.5
5351C,5,2.8
5351C,7,2.6
5351C,10,2.5
5353B,1,3.5
5353B,3,3.3
5353B,7,3.4
5353B,10,3.3
5353C,1,3.3
5353C,3,3.1
5353C,5,3.4
5353C,7,3.2
5353C,10,3.1
5355B,1,3.9
5355B,3,3.7
5355B,7,3.8
5355B,10,3.7
5355C,1,3.7
5355C,3,3.5
5355C,5,3.8
5355C,7,3.6
5355C,10,3.5
5362B,60,3.8
5362B,75,4.3
5362B,90,4.8
5362C,60,3.6
5362C,75,4.1
5362C,90,4.6
5364B,60,4.2
5364B,75,4.7
5364B,90,5.2
5364C,60,4
5364C,75,4.5
5364C,90,5
5371B,3,3.4
5371B,10,3.3
5371C,3,3.1
5371C,10,3
5373C,3,3.7
5373C,10,3.6
5375C,3,4.1
5375C,10,4
5411A,1,2
5411A,3,1.9
5411A,5,2
5411A,7,1.9
5411A,10,1.9
5411B,1,1.7
5411B,3,1.6
5411B,5,1.7
5411B,7,1.6
5411B,10,1.6
5411C,1,1.6
5411C,3,1.5
5411C,5,1.6
5411C,7,1.5
5411C,10,1.5
5412A,1,2.2
5412A,3,2.1
5412A,5,2.2
5412A,7,2.1
5412A,10,2.1
5412B,1,1.9
5412B,3,1.8
5412B,5,1.9
5412B,7,1.8
5412B,10,1.8
5412C,1,1.8
5412C,3,1.7
5412C,5,1.8
5412C,7,1.7
5412C,10,1.7
5413A,1,2.6
5413A,3,2.5
5421D,1,1.9
5421D,3,1.7
5421D,5,1.9
5421D,7,1.7
5421D,10,1.8
5422D,1,2.1
5422D,3,1.9
5422D,5,2.1
5422D,7,1.9
5422D,10,2
5424D,3,2.3
5426D,1,3.2
5431D,1,2.7
5431D,3,2.4
5432D,1,2.7
5432D,3,2.4
5432D,5,2.7
5432D,7,2.4
5432D,10,2.3
5434D,1,3.1
5434D,3,2.8
5434D,5,3.1
5434D,7,2.8
5434D,10,2.7
5436D,3,3.5
5436D,10,3.4
5441B,60,3
5441B,75,3.5
5441B,90,4.1
5441C,7,2.6
5441C,10,2.6
5441C,60,2.8
5441C,75,3.3
5441C,90,3.8
5443D,60,3.4
5443D,75,3.9
5443D,90,4.4
5445D,60,3.9
5445D,75,4.4
5445D,90,4.9
5452B,10,3.2
5461B,60,3.9
5461B,75,4.4
5461B,90,5
5461C,60,3.6
5461C,75,4.1
5461C,90,4.6
5481B,60,4.8
5481B,75,5.3
5481B,90,5.9
5481C,60,4.5
5481C,75,5
5481C,90,5.5
600A,5,1.5
600A,7,1.6
600A,10,1.6
6111A,1,1
6111A,3,1
6111A,5,1.9
6111A,7,2.1
6111A,10,2.1
611A,1,1
611A,3,1
611A,5,1.8
611A,7,2
611A,10,2
611A,60,3.1
611A,75,3.7
611A,90,4.8
611B,5,1.7
611B,7,1.9
611B,10,1.9
611B,60,2.9
611B,75,3.5
611B,90,4
611C,5,1.5
611C,7,1.7
611C,10,1.7
611C,60,2.7
611C,75,3.3
611C,90,3.8
6122D,5,2.4
6122D,7,2.5
6122D,10,2.6
6124D,5,2.7
6124D,7,2.8
6124D,10,2.9
612A,5,1.8
612A,7,1.9
612A,10,2
612B,5,1.7
612B,7,1.8
612B,10,1.9
612C,5,1.5
612C,7,1.6
612C,10,1.7
6131B,60,2.7
6131B,75,3.2
6131B,90,4
6131C,60,2.4
6131C,75,2.9
6131C,90,3.7
6131D,5,2.1
6131D,7,2
6131D,10,2
6132D,60,3.7
6132D,75,4.4
6132D,90,5
6133D,60,3.4
6133D,75,4.1
6133D,90,4.8
6134D,60,4.1
6134D,75,4.8
6134D,90,5.4
613B,10,2.2
613C,10,1.9
6142D,5,3.2
6142D,7,3
6142D,10,3.1
6144D,5,3.5
6144D,7,3.3
6144D,10,3.4
614B,5,2.5
614B,7,2.3
614B,10,2.4
614C,5,2.2
614C,7,2
614C,10,2.1
6151B,60,3.2
6151B,75,3.9
6151B,90,4.6
6151C,60,2.9
6151C,75,3.6
6151C,90,4.3
6152B,60,4.8
6152B,75,5.5
6152B,90,6.2
6152C,60,4.6
6152C,75,5.3
6152C,90,6
6153D,60,3.9
6153D,75,4.6
6153D,90,5.3
6154D,60,5.1
6154D,75,5.8
6154D,90,6.5
6162C,10,3.9
616B,10,3.3
616C,10,3.1
6211A,1,1
6211A,3,1
6211A,5,1
6211A,7,1
6211A,10,1
621A,5,1.7
621A,7,1.9
621A,10,1.9
621A,60,2.8
621A,75,3.4
621A,90,4.3
621B,5,1.6
621B,7,1.8
621B,10,1.8
621B,60,2.7
621B,75,3.3
621B,90,3.6
621C,5,1.4
621C,7,1.6
621C,10,1.6
621C,60,2.5
621C,75,3.1
621C,90,3.4
6221D,5,1.6
6221D,7,1.7
6221D,10,1.8
6223D,5,2.5
622A,5,2.1
622A,7,2.2
622A,10,2.3
622B,5,2
622B,7,2.1
622B,10,2.2
622C,5,1.8
